Team,Name
TOR,George Springer
TOR,Daulton Varsho
TOR,Vladimir Guerrero Jr.
TOR,Bo Bichette
TOR,Alejandro Kirk
TOR,Davis Schneider
TOR,Orelvis Martinez
TOR,Anthony Santander
TOR,Andres Gimenez
BAL,Gunnar Henderson
BAL,Adley Rutschman
BAL,Ryan Mountcastle
BAL,Colton Cowser
BAL,Cedric Mullins
BAL,Jordan Westburg
BAL,Heston Kjerstad
BAL,Jackson Holliday
BAL,Coby Mayo
BAL,Tyler O'Neill
BAL,Ryan O'Hearn
TBR,Yandy Diaz
TBR,Brandon Lowe
TBR,Junior Caminero
TBR,Josh Lowe
TBR,Christopher Morel
TBR,Jonathan Aranda
TBR,Curtis Mead
TBR,Jose Caballero
TBR,Ha-Seong Kim
BOS,Jarren Duran
BOS,Rafael Devers
BOS,Triston Casas
BOS,Trevor Story
BOS,Masataka Yoshida
BOS,Wilyer Abreu
BOS,Connor Wong
BOS,Kristian Campbell
BOS,Roman Anthony
BOS,Ceddanne Rafaela
NYY,Anthony Volpe
NYY,Jazz Chisholm Jr.
NYY,Aaron Judge
NYY,Austin Wells
NYY,Giancarlo Stanton
NYY,Jasson Dominguez
NYY,Ben Rice
NYY,Cody Bellinger
NYY,Paul Goldschmidt
CLE,Steven Kwan
CLE,Kyle Manzardo
CLE,Jose Ramirez
CLE,Lane Thomas
CLE,Bo Naylor
CLE,David Fry
KCR,Bobby Witt Jr.
KCR,Vinnie Pasquantino
KCR,Salvador Perez
KCR,MJ Melendez
KCR,Maikel Garcia
KCR,Jonathan India
DET,Parker Meadows
DET,Gleyber Torres
DET,Kerry Carpenter
DET,Riley Greene
DET,Colt Keith
DET,Spencer Torkelson
DET,Jace Jung
MIN,Willi Castro
MIN,Carlos Correa
MIN,Trevor Larnach
MIN,Byron Buxton
MIN,Royce Lewis
MIN,Brooks Lee
MIN,Ryan Jeffers
MIN,Edouard Julien
MIN,Matt Wallner
CHW,Luis Robert Jr.
CHW,Andrew Vaughn
CHW,Lenyn Sosa
LAA,Taylor Ward
LAA,Luis Rengifo
LAA,Mike Trout
LAA,Jorge Soler
LAA,Nolan Schanuel
LAA,Zach Neto
LAA,Logan O'Hoppe
LAA,Jo Adell
SEA,Jorge Polanco
SEA,Victor Robles
SEA,Julio Rodriguez
SEA,Cal Raleigh
SEA,Randy Arozarena
SEA,Luke Raley
SEA,J.P. Crawford
SEA,Dominic Canzone
HOU,Alex Bregman
HOU,Jose Altuve
HOU,Isaac Paredes
HOU,Yordan Alvarez
HOU,Yainer Diaz
HOU,Jeremy Pena
HOU,Christian Walker
TEX,Marcus Semien
TEX,Corey Seager
TEX,Wyatt Langford
TEX,Adolis Garcia
TEX,Josh Jung
TEX,Jake Burger
TEX,Evan Carter
TEX,Joc Pederson
ATH,Lawrence Butler
ATH,Brent Rooker
ATH,JJ Bleday
ATH,Shea Langeliers
ATH,Tyler Soderstrom
ATH,Zack Gelof
ATH,Jacob Wilson
SFG,Jung Hoo Lee
SFG,Willy Adames
SFG,Matt Chapman
SFG,Tyler Fitzgerald
SFG,Heliot Ramos
COL,Brendan Rodgers
COL,Brenton Doyle
COL,Ezequiel Tovar
COL,Nolan Jones
COL,Ryan McMahon
COL,Michael Toglia
SDP,Luis Arraez
SDP,Fernando Tatis Jr.
SDP,Jackson Merrill
SDP,Manny Machado
SDP,Jake Cronenworth
SDP,Xander Bogaerts
SDP,Luis Campusano
ARI,Corbin Carroll
ARI,Ketel Marte
ARI,Jake McCarthy
ARI,Lourdes Gurriel Jr.
ARI,Eugenio Suarez
ARI,Pavin Smith
ARI,Gabriel Moreno
ARI,Alek Thomas
ARI,Jordan Lawlar
ARI,Josh Naylor
LAD,Teoscar Hernandez
LAD,Shohei Ohtani
LAD,Mookie Betts
LAD,Freddie Freeman
LAD,Will Smith
LAD,Max Muncy
LAD,Tommy Edman
LAD,Michael Conforto
LAD,Andy Pages
LAD,Hyeseong Kim
STL,Masyn Winn
STL,Alec Burleson
STL,Willson Contreras
STL,Nolan Arenado
STL,Brendan Donovan
STL,Lars Nootbaar
STL,Jordan Walker
STL,Ivan Herrera
STL,Nolan Gorman
CHC,Ian Happ
CHC,Kyle Tucker
CHC,Seiya Suzuki
CHC,Michael Busch
CHC,Dansby Swanson
CHC,Nico Hoerner
CHC,Matt Shaw
PIT,Bryan Reynolds
PIT,Oneil Cruz
PIT,Joey Bart
PIT,Spencer Horwitz
PIT,Endy Rodriguez
PIT,Ke'Bryan Hayes
CIN,TJ Friedl
CIN,Elly De La Cruz
CIN,Matt McLain
CIN,Tyler Stephenson
CIN,Spencer Steer
CIN,Jeimer Candelario
CIN,Christian Encarnacion-Strand
CIN,Noelvi Marte
CIN,Gavin Lux
MIL,Jackson Chourio
MIL,Christian Yelich
MIL,William Contreras
MIL,Rhys Hoskins
MIL,Joey Ortiz
MIL,Garrett Mitchell
MIL,Brice Turang
NYM,Pete Alonso
NYM,Francisco Lindor
NYM,Juan Soto
NYM,Mark Vientos
NYM,Brandon Nimmo
NYM,Jesse Winker
NYM,Jeff McNeil
NYM,Francisco Alvarez
ATL,Michael Harris II
ATL,Jurickson Profar
ATL,Ozzie Albies
ATL,Austin Riley
ATL,Matt Olson
ATL,Marcell Ozuna
ATL,Sean Murphy
ATL,Ronald Acuna Jr.
ATL,Drake Baldwin
WSN,CJ Abrams
WSN,James Wood
WSN,Luis Garcia Jr.
WSN,Dylan Crews
WSN,Nathaniel Lowe
WSN,Josh Bell
WSN,Keibert Ruiz
PHI,Kyle Schwarber
PHI,Trea Turner
PHI,Bryce Harper
PHI,Nick Castellanos
PHI,Alec Bohm
PHI,Bryson Stott
PHI,J.T. Realmuto
PHI,Brandon Marsh
PHI,Max Kepler
MIA,Xavier Edwards
MIA,Connor Norby
MIA,Jesus Sanchez
MIA,Deyvison De Los Santos
